##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  23:04:08 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\config_data.c                                   #
#    Command line    =  "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\config_data.c" -D NDEBUG -lC                 #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\List\" -lA                           #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\List\" -o                            #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\Obj\" -s9 --cpu_mode arm --endian    #
#                       little --cpu ARM926EJ-S --stack_align 4 --interwork  #
#                       -e --fpu None --eec++ --dlib_config                  #
#                       Z:\home\perk11\IAR2\arm\LIB\dl5tpainl8n.h --segment  #
#                       code=CONFIG --segment data=CONFIG -I                 #
#                       Z:\home\perk11\IAR2\arm\INC\ --inline_threshold=2    #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\Release\List\config_data.lst                    #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\Release\Obj\config_data.r79                     #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\Indication Of Call\config_data.c
      1          #include "..\\include\Lib_Clara.h"
      2          #include "..\\include\cfg_items.h"
      3          #include "config_data.h"
      4          
      5          #pragma diag_suppress=Pe177
      6          
      7          #ifndef ENG
      8            #define BLINK_SPEED_MSG "Скорость миг."
      9            #define PRESS_CALL_MSG "При нажатии 'вызвать'"
     10            #define INCOMING_CALL_MSG "При входящем вызове"
     11            #define CONNECT_MSG "При соединении"
     12            #define TAKE_A_CALL_MSG "При поднятии трубки"
     13            #define END_CONVERSATION_MSG "При окончании разг."
     14            #define AT_MINUTE_END_MSG "В конце минуты"
     15            #define AT_N_MINUTE_END_MSG "В конце N-ой минуты"
     16            #define LAMP_ON_MUTE_MSG "Фонарик при выкл. зв."
     17            #define BLINK_LAMP_MSG "Миг. фонариком"
     18            #define BLINK_TIME_MSG "Длит. миг.(сек)"
     19            #define VIBRA_MSG "Вибра"
     20            #define VIBRA_TIME_MSG "Длит. вибры(мсек)"
     21            #define BLINK_SCREEN_MSG "Миг. экраном"
     22            #define BLINK_LED_MSG "Миг. светодиодами"
     23            #define VIBRA_MSG_OF "В конце какой мин."
     24            #define VIBRA_TIME_LEAD_MSG "За сколько до окон.(сек)"
     25            #define OPTIONS_MSG "Настройки..."
     26            #define LAMP_MSG "Фонарик"
     27            #define LED_MSG "Светодиоды"
     28            #define LED_MODE_MSG "Режим мигания"
     29            #define ONE_LED_MSG "Одним светодиодом"
     30            #define ALL_LEDS_MSG "Всеми светодиодами"
     31            #define SCREEN_MSG "Экран"
     32            #define SCREEN_LEVEL_MSG "Уровень подсветки экрана"
     33            #define BLINK_MSG "Мигать"
     34            #define VIBRATE_MSG "Вибрировать"
     35            #define PHONE_TYPE_MSG "Телефон"
     36            #define PHONE_TYPE0_MSG "Без светодиодов"
     37            #define PHONE_TYPE1_MSG "W580"
     38            #define PHONE_TYPE2_MSG "Другой"
     39            #define PHONE_W580_MSG "Только для W580..."
     40            #define LEFT_LED_MSG "Левым светодиодом"
     41            #define RIGHT_LED_MSG "Правым светодиодом"
     42            #define COLOR_MSG "Цвет"
     43            #define BRIGHTNESS_MSG "Яркость"
     44            #define DELAY_MSG "Задержка включения"
     45            #define BLINK_ON_MUTE_MSG "Мигать при выкл. зв."
     46            #define REDLED_MSG "Красный светодиод"
     47            #define ONTIME_MSG "Время во вкл. сост.(мсек)"
     48            #define OFFTIME_MSG "Время в выкл. сост.(мсек)"
     49            #define TIMERS_MSG "Таймеры"
     50            #define AUTO_REJECT_MSG "Aвтосброс (сек)"
     51            #define AUTO_MUTE_MSG "Aвтоотключение звука (сек)"
     52          #else // ENG
     53            #define BLINK_SPEED_MSG "Blink speed"
     54            #define PRESS_CALL_MSG "On press 'CALL'"
     55            #define INCOMING_CALL_MSG "Incoming call"
     56            #define CONNECT_MSG "Connect"
     57            #define TAKE_A_CALL_MSG "Take a call"
     58            #define END_CONVERSATION_MSG "End conversation"
     59            #define AT_MINUTE_END_MSG "At minute end"
     60            #define AT_N_MINUTE_END_MSG "At N minutes end"
     61            #define LAMP_ON_MUTE_MSG "Lamp on mute"
     62            #define BLINK_LAMP_MSG "Blink lamp"
     63            #define BLINK_TIME_MSG "Blinking time(sec)"
     64            #define VIBRA_MSG "Vibration"
     65            #define VIBRA_TIME_MSG "Vibr. time(msec)"
     66            #define BLINK_SCREEN_MSG "Blink screen"
     67            #define BLINK_LED_MSG "Blink leds"
     68            #define VIBRA_MSG_OF "At the end of minutes"
     69            #define VIBRA_TIME_LEAD_MSG "Lead time(sec)"
     70            #define OPTIONS_MSG "Options..."
     71            #define LAMP_MSG "Lamp"
     72            #define LED_MSG "Leds"
     73            #define LED_MODE_MSG "Blink mode"
     74            #define ONE_LED_MSG "One led"
     75            #define ALL_LEDS_MSG "All leds"
     76            #define SCREEN_MSG "Screen"
     77            #define SCREEN_LEVEL_MSG "Backlight max level"
     78            #define BLINK_MSG "Blink"
     79            #define VIBRATE_MSG "Vibrate"
     80            #define PHONE_TYPE_MSG "Phone"
     81            #define PHONE_TYPE0_MSG "Without leds"
     82            #define PHONE_TYPE1_MSG "W580"
     83            #define PHONE_TYPE2_MSG "Other"
     84            #define PHONE_W580_MSG "For W580 only..."
     85            #define LEFT_LED_MSG "Left led"
     86            #define RIGHT_LED_MSG "Right led"
     87            #define COLOR_MSG "Color"
     88            #define BRIGHTNESS_MSG "Brightness"
     89            #define DELAY_MSG "Turn-on delay"
     90            #define BLINK_ON_MUTE_MSG "Blink on mute"
     91            #define REDLED_MSG "Red LED"
     92            #define ONTIME_MSG "On time (ms)"
     93            #define OFFTIME_MSG "Off time (ms)"
     94            #define TIMERS_MSG "Timers"
     95            #define AUTO_REJECT_MSG "Auto-reject (sec)"
     96            #define AUTO_MUTE_MSG "Auto-mute (sec)"
     97          #endif //ENG
     98          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CFF0E820EDE0       DC8 "\317\360\350 \355\340\346\340\362\350\350 '\342\373\347\342\340\362\374'"
   \              E6E0F2E8E820
   \              27E2FBE7E2E0
   \              F2FC2700    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   010000000000       DC32 1, 0
   \              0000        
     99          __root const CFG_HDR cfghdr_press_call={CFG_LEVEL,PRESS_CALL_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D4EEEDE0F0E8       DC8 "\324\356\355\340\360\350\352"
   \              EA00        
   \   0000000C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    100              __root const CFG_HDR cfghdr_lamp_0={CFG_LEVEL,LAMP_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    101          	__root const CFG_HDR cfghdr_blink_lamp_0={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    102          	__root const int cfg_flashon = 0;
   \                     cfg_flashon:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    103          	__root const CFG_HDR cfghdr_blink_time_0={CFG_UINT,BLINK_TIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    104          	__root const int cfg_flashon_time = 1;
   \                     cfg_flashon_time:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    105              __root const CFG_HDR cfghdr_lamp_0x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   C2E8E1F0E000       DC8 "\302\350\341\360\340"
   \   0000000A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    106              __root const CFG_HDR cfghdr_vibra_0={CFG_LEVEL,VIBRA_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   C2E8E1F0E8F0       DC8 "\302\350\341\360\350\360\356\342\340\362\374"
   \              EEE2E0F2FC00
   \   00000010   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              0000        
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    107          	__root const CFG_HDR cfghdr_blink_vibra_0={CFG_CHECKBOX,VIBRATE_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    108          	__root const int cfg_vibraon = 0;
   \                     cfg_vibraon:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \342\350\341\360\373(\354\361\345\352)"
   \              E2E8E1F0FB28
   \              ECF1E5EA2900
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   32000000A086       DC32 50, 100000
   \              0100        
    109          	__root const CFG_HDR cfghdr_vibra_time_0={CFG_UINT,VIBRA_TIME_MSG,50,100000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    110          	__root const int cfg_vibraon_time = 1000;
   \                     cfg_vibraon_time:
   \   00000000   E8030000           DC32 1000

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    111              __root const CFG_HDR cfghdr_vibra_0x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CAF0E0F1EDFB       DC8 "\312\360\340\361\355\373\351 \361\342\345\362\356\344\350\356\344"
   \              E920F1E2E5F2
   \              EEE4E8EEE400
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    112              __root const CFG_HDR cfghdr_redled_0={CFG_LEVEL,REDLED_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    113          	__root const CFG_HDR cfghdr_blink_redled_0={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    114          	__root const int cfg_redledon = 0;
   \                     cfg_redledon:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    115          	__root const CFG_HDR cfghdr_blink_redled_time_0={CFG_UINT,BLINK_TIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    116          	__root const int cfg_redledon_time = 2;
   \                     cfg_redledon_time:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    117              __root const CFG_HDR cfghdr_redled_0x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D1E2E5F2EEE4       DC8 "\321\342\345\362\356\344\350\356\344\373"
   \              E8EEE4FB00  
   \   0000000F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              000000      
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    118              __root const CFG_HDR cfghdr_led_0={CFG_LEVEL,LED_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    119          	__root const CFG_HDR cfghdr_blink_led_0={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    120          	__root const int cfg_ledon = 0;
   \                     cfg_ledon:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    121          	__root const CFG_HDR cfghdr_blink_led_time_0={CFG_UINT,BLINK_TIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
