##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  23:04:27 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\Missed         #
#                       Events\config_data.c                                 #
#    Command line    =  "Z:\home\perk11\www\perk11.info\svn\SE\Missed        #
#                       Events\config_data.c" -D NDEBUG -lC                  #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Missed        #
#                       Events\Release\List\" -lA                            #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Missed        #
#                       Events\Release\List\" -o "Z:\home\perk11\www\perk11. #
#                       info\svn\SE\Missed Events\Release\Obj\" -s9          #
#                       --cpu_mode arm --endian little --cpu ARM926EJ-S      #
#                       --stack_align 4 --interwork -e --fpu None --eec++    #
#                       --dlib_config Z:\home\perk11\IAR2\arm\LIB\dl5tpainl8 #
#                       n.h --segment data=CONFIG -I                         #
#                       Z:\home\perk11\IAR2\arm\INC\ --inline_threshold=2    #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\Missed         #
#                       Events\Release\List\config_data.lst                  #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\Missed         #
#                       Events\Release\Obj\config_data.r79                   #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\Missed Events\config_data.c
      1          #include "..\\include\cfg_items.h"
      2          #include "config_data.h"
      3          
      4          #pragma diag_suppress=Pe177
      5          
      6          #ifndef ENG
      7            #define CHECK_MSG "Интервал между проверками (сек)"
      8            #define PRE_TIME_MSG "Время до начала (сек)"
      9            #define PERIOD_MSG "Между напоминаниями (sec)"
     10            #define SOUND_MSG "Мелодия"
     11            #define IS_ENABLED_MSG "Напоминать"
     12            #define SILENT_MSG "В режиме без звука"
     13            #define FILE_MSG "Звуковой файл"
     14            #define VIBRA_MSG "Вибрация"
     15            #define TIME_MSG "Длительность (сек)"
     16            #define FLASH_MSG "Мигание фонаря"
     17            #define FREQ_MSG "Скорость миг. (мсек)"
     18            #define LED_MSG "Светодиоды"
     19            #define LED_MODE_MSG "Режим мигания"
     20            #define ONE_LED_MSG "Одним светодиодом"
     21            #define ALL_LEDS_MSG "Всеми светодиодами"
     22            #define TIME_LIMIT_MSG "Огран. по врем."
     23            #define TIME_LIMIT_IS_ENABLED_MSG "Включено"
     24            #define ON_MISSED_MSG "Начало"
     25            #define OFF_MISSED_MSG "Конец"
     26            #define MODE_MSG "Режим работы..."
     27            #define MODE2_MSG "Режим"
     28            #define FOREVER_MSG "Постоянно"
     29            #define DURING_MSG "Опред. время"
     30            #define N_TIMES_MSG "N кло-во раз"
     31            #define DURATION_MSG "Продолжительность"
     32            #define TIMES_MSG "Настройка проверок..."
     33            #define SCREEN_MSG "Мигание экрана"
     34            #define SCREEN_LEVEL_MSG "Уровень подсветки экрана"
     35            #define PHONE_TYPE_MSG "Телефон"
